Tbooks
v7
r0
t336902896.926389
cCheck dependencies
lSLF07#2@75"CopyPNGFile build/Debug-iphoneos/books.app/319.png Resources/Images/319.png336902856#336902856#0(0"0(0#0#67"/Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/319.png8599503552#581"    cd /Users/umadhava/Documents/develop/SGG_v1.7    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/319.png /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/319.png0#

CCopyPNGFile /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/320.png Resources/Images/320.png
s336902856.105151
e336902856.344400
r1
xCopyPNGFile
x/Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/320.png
xResources/Images/320.png
lSLF07#2@75"CopyPNGFile build/Debug-iphoneos/books.app/320.png Resources/Images/320.png336902856#336902856#0(0"0(0#0#67"/Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/320.png8599238528#581"    cd /Users/umadhava/Documents/develop/SGG_v1.7    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/320.png /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/320.png0#

CCopyPNGFile /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/321.png Resources/Images/321.png
s336902856.220186
e336902856.415327
r1
xCopyPNGFile
x/Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/321.png
xResources/Images/321.png
lSLF07#2@75"CopyPNGFile build/Debug-iphoneos/books.app/321.png Resources/Images/321.png336902856#336902856#0(0"0(0#0#67"/Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/321.png8590962624#581"    cd /Users/umadhava/Documents/develop/SGG_v1.7    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/321.png /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/321.png0#

CCopyPNGFile /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/322.png Resources/Images/322.png
s336902856.344506
e336902856.581986
r1
xCopyPNGFile
x/Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/322.png
xResources/Images/322.png
lSLF07#2@75"CopyPNGFile build/Debug-iphoneos/books.app/322.png Resources/Images/322.png336902856#336902856#0(0"0(0#0#67"/Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/322.png8613336928#581"    cd /Users/umadhava/Documents/develop/SGG_v1.7    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/322.png /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/322.png0#

CCopyPNGFile /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/323.png Resources/Images/323.png
s336902856.415433
e336902856.663915
r1
xCopyPNGFile
x/Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/323.png
xResources/Images/323.png
lSLF07#2@75"CopyPNGFile build/Debug-iphoneos/books.app/323.png Resources/Images/323.png336902856#336902856#0(0"0(0#0#67"/Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/323.png8609653472#581"    cd /Users/umadhava/Documents/develop/SGG_v1.7    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/323.png /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/323.png0#

CCopyPNGFile /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/324.png Resources/Images/324.png
s336902856.582120
e336902856.812162
r1
xCopyPNGFile
x/Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/324.png
xResources/Images/324.png
lSLF07#2@75"CopyPNGFile build/Debug-iphoneos/books.app/324.png Resources/Images/324.png336902856#336902856#0(0"0(0#0#67"/Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/324.png8607565184#581"    cd /Users/umadhava/Documents/develop/SGG_v1.7    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/324.png /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/324.png0#

CCopyPNGFile /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/325.png Resources/Images/325.png
s336902856.664012
e336902856.865390
r1
xCopyPNGFile
x/Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/325.png
xResources/Images/325.png
lSLF07#2@75"CopyPNGFile build/Debug-iphoneos/books.app/325.png Resources/Images/325.png336902856#336902856#0(0"0(0#0#67"/Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/325.png8599727040#581"    cd /Users/umadhava/Documents/develop/SGG_v1.7    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/325.png /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/325.png0#

CCopyPNGFile /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/326.png Resources/Images/326.png
s336902856.812260
e336902857.030738
r1
xCopyPNGFile
x/Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/326.png
xResources/Images/326.png
lSLF07#2@75"CopyPNGFile build/Debug-iphoneos/books.app/326.png Resources/Images/326.png336902856#336902857#0(0"0(0#0#67"/Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/326.png8599322624#581"    cd /Users/umadhava/Documents/develop/SGG_v1.7    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/326.png /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/326.png0#

CCopyPNGFile /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/327.png Resources/Images/327.png
s336902856.865482
e336902857.102268
r1
xCopyPNGFile
x/Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/327.png
xResources/Images/327.png
lSLF07#2@75"CopyPNGFile build/Debug-iphoneos/books.app/327.png Resources/Images/327.png336902856#336902857#0(0"0(0#0#67"/Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/327.png8600089696#581"    cd /Users/umadhava/Documents/develop/SGG_v1.7    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/327.png /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/327.png0#

CCopyPNGFile /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/328.png Resources/Images/328.png
s336902857.030866
e336902857.188929
r1
xCopyPNGFile
x/Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/328.png
xResources/Images/328.png
lSLF07#2@75"CopyPNGFile build/Debug-iphoneos/books.app/328.png Resources/Images/328.png336902857#336902857#0(0"0(0#0#67"/Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/328.png8590431456#581"    cd /Users/umadhava/Documents/develop/SGG_v1.7    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/328.png /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/328.png0#

CCopyPNGFile /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/329.png Resources/Images/329.png
s336902857.102386
e336902857.265972
r1
xCopyPNGFile
x/Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/329.png
xResources/Images/329.png
lSLF07#2@75"CopyPNGFile build/Debug-iphoneos/books.app/329.png Resources/Images/329.png336902857#336902857#0(0"0(0#0#67"/Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/329.png8609746272#581"    cd /Users/umadhava/Documents/develop/SGG_v1.7    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/329.png /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/329.png0#

CCopyPNGFile /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/329_01_cbssm.png Resources/Images/329_01_cbssm.png
s336766235.388084
e336766236.685706
r1
xCopyPNGFile
x/Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/329_01_cbssm.png
xResources/Images/329_01_cbssm.png
lSLF07#2@93"CopyPNGFile build/Debug-iphoneos/books.app/329_01_cbssm.png Resources/Images/329_01_cbssm.png336766235#336766236#0(0"0(0#0#76"/Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/329_01_cbssm.png8625798208#599"    cd /Users/umadhava/Documents/develop/SGG_v1.7    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/329_01_cbssm.png /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/329_01_cbssm.png0#

CCopyPNGFile /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/329_02_cbssm.png Resources/Images/329_02_cbssm.png
s336766235.392152
e336766237.130071
r1
xCopyPNGFile
x/Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/329_02_cbssm.png
xResources/Images/329_02_cbssm.png
lSLF07#2@93"CopyPNGFile build/Debug-iphoneos/books.app/329_02_cbssm.png Resources/Images/329_02_cbssm.png336766235#336766237#0(0"0(0#0#76"/Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/329_02_cbssm.png8616843776#599"    cd /Users/umadhava/Documents/develop/SGG_v1.7    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/329_02_cbssm.png /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/329_02_cbssm.png0#

CCopyPNGFile /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/329_03_cbssm.png Resources/Images/329_03_cbssm.png
s336766236.685849
e336766236.990690
r1
xCopyPNGFile
x/Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/329_03_cbssm.png
xResources/Images/329_03_cbssm.png
lSLF07#2@93"CopyPNGFile build/Debug-iphoneos/books.app/329_03_cbssm.png Resources/Images/329_03_cbssm.png336766236#336766236#0(0"0(0#0#76"/Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/329_03_cbssm.png8610160928#599"    cd /Users/umadhava/Documents/develop/SGG_v1.7    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/329_03_cbssm.png /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/329_03_cbssm.png0#

CCopyPNGFile /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/330.png Resources/Images/330.png
s336902857.189048
e336902857.299255
r1
xCopyPNGFile
x/Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/330.png
xResources/Images/330.png
lSLF07#2@75"CopyPNGFile build/Debug-iphoneos/books.app/330.png Resources/Images/330.png336902857#336902857#0(0"0(0#0#67"/Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/330.png8599313920#581"    cd /Users/umadhava/Documents/develop/SGG_v1.7    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/330.png /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/330.png0#

CCopyPNGFile /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/331.png Resources/Images/331.png
s336766237.130166
e336766237.353963
r1
xCopyPNGFile
x/Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/331.png
xResources/Images/331.png
lSLF07#2@75"CopyPNGFile build/Debug-iphoneos/books.app/331.png Resources/Images/331.png336766237#336766237#0(0"0(0#0#67"/Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/331.png8629831104#581"    cd /Users/umadhava/Documents/develop/SGG_v1.7    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/331.png /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/331.png0#

CCopyPNGFile /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/331_01_cbssm.png Resources/Images/331_01_cbssm.png
s336902857.266248
e336902858.568220
r1
xCopyPNGFile
x/Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/331_01_cbssm.png
xResources/Images/331_01_cbssm.png
lSLF07#2@93"CopyPNGFile build/Debug-iphoneos/books.app/331_01_cbssm.png Resources/Images/331_01_cbssm.png336902857#336902858#0(0"0(0#0#76"/Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/331_01_cbssm.png8609821216#599"    cd /Users/umadhava/Documents/develop/SGG_v1.7    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/331_01_cbssm.png /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/331_01_cbssm.png0#

CCopyPNGFile /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/331_02_cbssm.png Resources/Images/331_02_cbssm.png
s336902857.299378
e336902859.050561
r1
xCopyPNGFile
x/Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/331_02_cbssm.png
xResources/Images/331_02_cbssm.png
lSLF07#2@93"CopyPNGFile build/Debug-iphoneos/books.app/331_02_cbssm.png Resources/Images/331_02_cbssm.png336902857#336902859#0(0"0(0#0#76"/Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/331_02_cbssm.png8618681856#599"    cd /Users/umadhava/Documents/develop/SGG_v1.7    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/331_02_cbssm.png /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/331_02_cbssm.png0#
